Monitoring training (PID check every 60s)...
21:11:19 Step 13/270 | Loss: 1.6009
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 76% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 77% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 78% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 79% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 80% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 81% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 82% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 83% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 84% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 85% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 86% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 87% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 88% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 89% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 90% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 91% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 92% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 93% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 94% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 95% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 96% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
