Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight -> cuda:1
Tokenizing train dataset:   0%|          | 0/246 [00:00<?, ? examples/s]Tokenizing train dataset:   5%|▍         | 12/246 [00:00<00:02, 108.72 examples/s]Tokenizing train dataset:  13%|█▎        | 33/246 [00:00<00:01, 158.47 examples/s]Tokenizing train dataset:  37%|███▋      | 92/246 [00:00<00:00, 344.98 examples/s]Tokenizing train dataset:  54%|█████▍    | 133/246 [00:00<00:00, 354.23 examples/s]Tokenizing train dataset:  70%|██████▉   | 171/246 [00:00<00:00, 194.28 examples/s]Tokenizing train dataset:  85%|████████▍ | 208/246 [00:01<00:00, 184.76 examples/s]Tokenizing train dataset: 100%|██████████| 246/246 [00:01<00:00, 185.11 examples/s]Tokenizing train dataset: 100%|██████████| 246/246 [00:01<00:00, 203.31 examples/s]
Truncating train dataset:   0%|          | 0/246 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 246/246 [00:00<00:00, 36240.34 examples/s]
Tokenizing eval dataset:   0%|          | 0/12 [00:00<?, ? examples/s]Tokenizing eval dataset: 100%|██████████| 12/12 [00:00<00:00, 959.72 examples/s]
Truncating eval dataset:   0%|          | 0/12 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 12/12 [00:00<00:00, 5697.49 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[train] Starting training...
  0%|          | 0/155 [00:00<?, ?it/s]  1%|          | 1/155 [01:01<2:36:50, 61.11s/it]  1%|▏         | 2/155 [02:14<2:54:11, 68.31s/it]  2%|▏         | 3/155 [02:50<2:16:02, 53.70s/it]  3%|▎         | 4/155 [04:05<2:36:13, 62.07s/it]  3%|▎         | 5/155 [05:39<3:04:07, 73.65s/it]                                                   3%|▎         | 5/155 [05:39<3:04:07, 73.65s/it]  4%|▍         | 6/155 [07:49<3:49:59, 92.62s/it]  5%|▍         | 7/155 [09:00<3:30:55, 85.51s/it]  5%|▌         | 8/155 [09:49<3:01:26, 74.06s/it]  6%|▌         | 9/155 [10:40<2:42:44, 66.88s/it]  6%|▋         | 10/155 [12:02<2:52:48, 71.50s/it]                                                    6%|▋         | 10/155 [12:02<2:52:48, 71.50s/it]  7%|▋         | 11/155 [13:11<2:49:19, 70.55s/it]  8%|▊         | 12/155 [14:24<2:49:56, 71.31s/it]  8%|▊         | 13/155 [15:36<2:49:49, 71.76s/it]  9%|▉         | 14/155 [16:57<2:54:51, 74.41s/it] 10%|▉         | 15/155 [18:07<2:50:29, 73.06s/it]                                                   10%|▉         | 15/155 [18:07<2:50:29, 73.06s/it] 10%|█         | 16/155 [19:25<2:52:58, 74.66s/it] 11%|█         | 17/155 [20:37<2:49:35, 73.73s/it] 12%|█▏        | 18/155 [21:48<2:46:56, 73.11s/it] 12%|█▏        | 19/155 [23:03<2:46:37, 73.51s/it] 13%|█▎        | 20/155 [24:04<2:36:46, 69.68s/it]                                                   13%|█▎        | 20/155 [24:04<2:36:46, 69.68s/it] 14%|█▎        | 21/155 [25:05<2:30:11, 67.25s/it] 14%|█▍        | 22/155 [26:16<2:31:40, 68.43s/it] 15%|█▍        | 23/155 [27:40<2:40:25, 72.92s/it] 15%|█▌        | 24/155 [29:32<3:04:54, 84.69s/it] 16%|█▌        | 25/155 [30:50<2:59:14, 82.73s/it]                                                   16%|█▌        | 25/155 [30:50<2:59:14, 82.73s/it] 17%|█▋        | 26/155 [32:22<3:03:51, 85.52s/it] 17%|█▋        | 27/155 [33:32<2:52:10, 80.70s/it] 18%|█▊        | 28/155 [34:54<2:51:44, 81.14s/it] 19%|█▊        | 29/155 [35:48<2:33:19, 73.01s/it] 19%|█▉        | 30/155 [36:52<2:26:48, 70.47s/it]                                                   19%|█▉        | 30/155 [36:52<2:26:48, 70.47s/it] 20%|██        | 31/155 [37:32<2:06:31, 61.22s/it] 21%|██        | 32/155 [38:50<2:15:55, 66.30s/it] 21%|██▏       | 33/155 [39:46<2:08:30, 63.20s/it] 22%|██▏       | 34/155 [40:52<2:09:13, 64.08s/it] 23%|██▎       | 35/155 [42:25<2:25:24, 72.71s/it]                                                   23%|██▎       | 35/155 [42:25<2:25:24, 72.71s/it] 23%|██▎       | 36/155 [44:05<2:40:16, 80.81s/it] 24%|██▍       | 37/155 [45:26<2:38:55, 80.81s/it] 25%|██▍       | 38/155 [46:56<2:42:54, 83.54s/it] 25%|██▌       | 39/155 [47:46<2:22:05, 73.49s/it] 26%|██▌       | 40/155 [48:59<2:20:38, 73.38s/it]                                                   26%|██▌       | 40/155 [48:59<2:20:38, 73.38s/it] 26%|██▋       | 41/155 [49:48<2:05:41, 66.15s/it] 27%|██▋       | 42/155 [51:38<2:29:30, 79.38s/it] 28%|██▊       | 43/155 [52:49<2:23:24, 76.82s/it] 28%|██▊       | 44/155 [53:55<2:16:07, 73.58s/it] 29%|██▉       | 45/155 [55:11<2:15:57, 74.16s/it]                                                   29%|██▉       | 45/155 [55:11<2:15:57, 74.16s/it] 30%|██▉       | 46/155 [56:16<2:09:48, 71.45s/it] 30%|███       | 47/155 [57:20<2:04:35, 69.21s/it] 31%|███       | 48/155 [58:41<2:09:56, 72.86s/it] 32%|███▏      | 49/155 [59:54<2:08:49, 72.92s/it] 32%|███▏      | 50/155 [1:01:28<2:18:35, 79.20s/it]                                                     32%|███▏      | 50/155 [1:01:28<2:18:35, 79.20s/it] 33%|███▎      | 51/155 [1:02:16<2:01:04, 69.85s/it] 34%|███▎      | 52/155 [1:03:53<2:13:56, 78.03s/it] 34%|███▍      | 53/155 [1:04:48<2:00:52, 71.11s/it] 35%|███▍      | 54/155 [1:06:14<2:07:21, 75.66s/it] 35%|███▌      | 55/155 [1:07:20<2:00:51, 72.51s/it]                                                     35%|███▌      | 55/155 [1:07:20<2:00:51, 72.51s/it] 36%|███▌      | 56/155 [1:08:43<2:05:01, 75.77s/it] 37%|███▋      | 57/155 [1:09:50<1:59:35, 73.22s/it] 37%|███▋      | 58/155 [1:11:22<2:07:24, 78.81s/it] 38%|███▊      | 59/155 [1:12:26<1:58:48, 74.25s/it] 39%|███▊      | 60/155 [1:14:01<2:07:30, 80.53s/it]                                                     39%|███▊      | 60/155 [1:14:01<2:07:30, 80.53s/it] 39%|███▉      | 61/155 [1:14:49<1:50:58, 70.84s/it] 40%|████      | 62/155 [1:15:07<1:25:12, 54.97s/it] 41%|████      | 63/155 [1:16:47<1:45:07, 68.56s/it] 41%|████▏     | 64/155 [1:18:26<1:57:34, 77.52s/it] 42%|████▏     | 65/155 [1:19:45<1:57:11, 78.13s/it]                                                     42%|████▏     | 65/155 [1:19:45<1:57:11, 78.13s/it] 43%|████▎     | 66/155 [1:20:45<1:47:43, 72.63s/it] 43%|████▎     | 67/155 [1:21:50<1:43:19, 70.45s/it] 44%|████▍     | 68/155 [1:22:47<1:36:09, 66.32s/it] 45%|████▍     | 69/155 [1:24:24<1:48:15, 75.53s/it] 45%|████▌     | 70/155 [1:24:59<1:29:54, 63.46s/it]                                                     45%|████▌     | 70/155 [1:24:59<1:29:54, 63.46s/it] 46%|████▌     | 71/155 [1:26:18<1:34:59, 67.85s/it] 46%|████▋     | 72/155 [1:27:19<1:31:17, 65.99s/it] 47%|████▋     | 73/155 [1:29:00<1:44:23, 76.38s/it] 48%|████▊     | 74/155 [1:30:22<1:45:36, 78.23s/it] 48%|████▊     | 75/155 [1:31:56<1:50:16, 82.70s/it]                                                     48%|████▊     | 75/155 [1:31:56<1:50:16, 82.70s/it] 49%|████▉     | 76/155 [1:32:47<1:36:34, 73.35s/it] 50%|████▉     | 77/155 [1:33:46<1:29:51, 69.13s/it] 50%|█████     | 78/155 [1:34:48<1:25:57, 66.99s/it] 51%|█████     | 79/155 [1:35:54<1:24:20, 66.58s/it] 52%|█████▏    | 80/155 [1:37:05<1:24:48, 67.85s/it]                                                     52%|█████▏    | 80/155 [1:37:05<1:24:48, 67.85s/it]
