Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight -> cuda:1
Tokenizing train dataset:   0%|          | 0/246 [00:00<?, ? examples/s]Tokenizing train dataset:   5%|▍         | 12/246 [00:00<00:02, 108.72 examples/s]Tokenizing train dataset:  13%|█▎        | 33/246 [00:00<00:01, 158.47 examples/s]Tokenizing train dataset:  37%|███▋      | 92/246 [00:00<00:00, 344.98 examples/s]Tokenizing train dataset:  54%|█████▍    | 133/246 [00:00<00:00, 354.23 examples/s]Tokenizing train dataset:  70%|██████▉   | 171/246 [00:00<00:00, 194.28 examples/s]Tokenizing train dataset:  85%|████████▍ | 208/246 [00:01<00:00, 184.76 examples/s]Tokenizing train dataset: 100%|██████████| 246/246 [00:01<00:00, 185.11 examples/s]Tokenizing train dataset: 100%|██████████| 246/246 [00:01<00:00, 203.31 examples/s]
Truncating train dataset:   0%|          | 0/246 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 246/246 [00:00<00:00, 36240.34 examples/s]
Tokenizing eval dataset:   0%|          | 0/12 [00:00<?, ? examples/s]Tokenizing eval dataset: 100%|██████████| 12/12 [00:00<00:00, 959.72 examples/s]
Truncating eval dataset:   0%|          | 0/12 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 12/12 [00:00<00:00, 5697.49 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[train] Starting training...
