[train] Loading model: outputs/merged_model/ (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
[train] Parameters with requires_grad=True (name -> device):
  base_model.model.model.layers.0.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.0.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight -> cuda:1
Tokenizing train dataset:   0%|          | 0/720 [00:00<?, ? examples/s]Tokenizing train dataset:   5%|▍         | 33/720 [00:00<00:02, 305.67 examples/s]Tokenizing train dataset:  12%|█▏        | 83/720 [00:00<00:01, 409.74 examples/s]Tokenizing train dataset:  19%|█▉        | 136/720 [00:00<00:01, 369.41 examples/s]Tokenizing train dataset:  25%|██▌       | 182/720 [00:00<00:01, 397.20 examples/s]Tokenizing train dataset:  32%|███▎      | 234/720 [00:00<00:01, 434.32 examples/s]Tokenizing train dataset:  41%|████▏     | 297/720 [00:00<00:00, 489.95 examples/s]Tokenizing train dataset:  50%|████▉     | 358/720 [00:00<00:00, 449.41 examples/s]Tokenizing train dataset:  57%|█████▋    | 411/720 [00:00<00:00, 470.61 examples/s]Tokenizing train dataset:  65%|██████▌   | 468/720 [00:01<00:00, 495.00 examples/s]Tokenizing train dataset:  77%|███████▋  | 551/720 [00:01<00:00, 504.64 examples/s]Tokenizing train dataset:  84%|████████▍ | 608/720 [00:01<00:00, 449.55 examples/s]Tokenizing train dataset:  93%|█████████▎| 668/720 [00:01<00:00, 400.97 examples/s]Tokenizing train dataset:  99%|█████████▉| 714/720 [00:01<00:00, 411.98 examples/s]Tokenizing train dataset: 100%|██████████| 720/720 [00:01<00:00, 388.64 examples/s]
Truncating train dataset:   0%|          | 0/720 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 720/720 [00:00<00:00, 65625.72 examples/s]
Tokenizing eval dataset:   0%|          | 0/7 [00:00<?, ? examples/s]Tokenizing eval dataset: 100%|██████████| 7/7 [00:00<00:00, 291.48 examples/s]
Truncating eval dataset:   0%|          | 0/7 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 7/7 [00:00<00:00, 1386.28 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[train] Starting training...
