Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight -> cuda:1
Tokenizing train dataset:   0%|          | 0/255 [00:00<?, ? examples/s]Tokenizing train dataset:   5%|▍         | 12/255 [00:00<00:02, 109.74 examples/s]Tokenizing train dataset:  13%|█▎        | 32/255 [00:00<00:01, 159.23 examples/s]Tokenizing train dataset:  32%|███▏      | 81/255 [00:00<00:00, 304.98 examples/s]Tokenizing train dataset:  54%|█████▎    | 137/255 [00:00<00:00, 391.04 examples/s]Tokenizing train dataset:  70%|██████▉   | 178/255 [00:00<00:00, 204.78 examples/s]Tokenizing train dataset:  84%|████████▍ | 215/255 [00:01<00:00, 192.81 examples/s]Tokenizing train dataset: 100%|██████████| 255/255 [00:01<00:00, 190.84 examples/s]Tokenizing train dataset: 100%|██████████| 255/255 [00:01<00:00, 208.62 examples/s]
Truncating train dataset:   0%|          | 0/255 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 255/255 [00:00<00:00, 36629.59 examples/s]
Tokenizing eval dataset:   0%|          | 0/4 [00:00<?, ? examples/s]Tokenizing eval dataset: 100%|██████████| 4/4 [00:00<00:00, 207.43 examples/s]
Truncating eval dataset:   0%|          | 0/4 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 4/4 [00:00<00:00, 1961.33 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[train] Starting training...
