Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  base_model.model.model.layers.1.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.1.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.2.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.3.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.4.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.5.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.6.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.7.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.8.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.9.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.10.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.q_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.k_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.v_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_A.default.weight -> cuda:0
  base_model.model.model.layers.11.self_attn.o_proj.lora_B.default.weight -> cuda:0
  base_model.model.model.layers.12.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.12.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.13.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.14.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.15.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.16.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.17.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.18.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.19.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.20.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.21.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.22.self_attn.o_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.q_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.k_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.v_proj.lora_B.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_A.default.weight -> cuda:1
  base_model.model.model.layers.23.self_attn.o_proj.lora_B.default.weight -> cuda:1
Tokenizing train dataset:   0%|          | 0/295 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 10/295 [00:00<00:03, 72.41 examples/s]Tokenizing train dataset:   8%|▊         | 24/295 [00:00<00:02, 103.77 examples/s]Tokenizing train dataset:  13%|█▎        | 38/295 [00:00<00:02, 116.20 examples/s]Tokenizing train dataset:  30%|███       | 89/295 [00:00<00:00, 259.13 examples/s]Tokenizing train dataset:  45%|████▍     | 132/295 [00:00<00:00, 311.70 examples/s]Tokenizing train dataset:  58%|█████▊    | 170/295 [00:01<00:00, 141.01 examples/s]Tokenizing train dataset:  66%|██████▋   | 196/295 [00:01<00:00, 147.37 examples/s]Tokenizing train dataset:  75%|███████▌  | 222/295 [00:01<00:00, 146.02 examples/s]Tokenizing train dataset:  83%|████████▎ | 246/295 [00:01<00:00, 125.01 examples/s]Tokenizing train dataset:  90%|████████▉ | 265/295 [00:01<00:00, 133.98 examples/s]Tokenizing train dataset:  97%|█████████▋| 285/295 [00:01<00:00, 145.13 examples/s]Tokenizing train dataset: 100%|██████████| 295/295 [00:02<00:00, 136.68 examples/s]
Truncating train dataset:   0%|          | 0/295 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 295/295 [00:00<00:00, 55062.96 examples/s]
Tokenizing eval dataset:   0%|          | 0/4 [00:00<?, ? examples/s]Tokenizing eval dataset: 100%|██████████| 4/4 [00:00<00:00, 154.47 examples/s]
Truncating eval dataset:   0%|          | 0/4 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 4/4 [00:00<00:00, 1265.15 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': 199998}.
[train] Starting training...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:48<39:14, 48.05s/it]  4%|▍         | 2/50 [01:33<37:11, 46.48s/it]  6%|▌         | 3/50 [02:22<37:22, 47.70s/it]  8%|▊         | 4/50 [03:08<36:06, 47.09s/it] 10%|█         | 5/50 [03:57<35:45, 47.67s/it]                                               10%|█         | 5/50 [03:57<35:45, 47.67s/it] 12%|█▏        | 6/50 [04:43<34:37, 47.22s/it] 14%|█▍        | 7/50 [05:31<34:01, 47.48s/it] 16%|█▌        | 8/50 [06:19<33:10, 47.39s/it] 18%|█▊        | 9/50 [07:11<33:27, 48.96s/it] 20%|██        | 10/50 [07:57<32:07, 48.18s/it]                                                20%|██        | 10/50 [07:57<32:07, 48.18s/it] 22%|██▏       | 11/50 [08:37<29:40, 45.66s/it] 24%|██▍       | 12/50 [09:22<28:43, 45.35s/it] 26%|██▌       | 13/50 [10:13<29:05, 47.17s/it] 28%|██▊       | 14/50 [11:02<28:34, 47.63s/it] 30%|███       | 15/50 [11:47<27:17, 46.78s/it]                                                30%|███       | 15/50 [11:47<27:17, 46.78s/it] 32%|███▏      | 16/50 [12:32<26:15, 46.34s/it] 34%|███▍      | 17/50 [13:19<25:29, 46.35s/it] 36%|███▌      | 18/50 [14:08<25:14, 47.34s/it] 38%|███▊      | 19/50 [14:53<24:01, 46.50s/it] 40%|████      | 20/50 [15:33<22:16, 44.54s/it]                                                40%|████      | 20/50 [15:33<22:16, 44.54s/it] 42%|████▏     | 21/50 [16:19<21:50, 45.19s/it] 44%|████▍     | 22/50 [17:00<20:26, 43.82s/it] 46%|████▌     | 23/50 [17:45<19:55, 44.29s/it] 48%|████▊     | 24/50 [18:26<18:44, 43.26s/it] 50%|█████     | 25/50 [19:12<18:17, 43.91s/it]                                                50%|█████     | 25/50 [19:12<18:17, 43.91s/it] 52%|█████▏    | 26/50 [20:00<18:05, 45.25s/it] 54%|█████▍    | 27/50 [20:47<17:30, 45.67s/it] 56%|█████▌    | 28/50 [21:37<17:18, 47.20s/it] 58%|█████▊    | 29/50 [22:27<16:44, 47.84s/it] 60%|██████    | 30/50 [23:18<16:14, 48.75s/it]                                                60%|██████    | 30/50 [23:18<16:14, 48.75s/it] 62%|██████▏   | 31/50 [24:03<15:08, 47.81s/it] 64%|██████▍   | 32/50 [24:42<13:34, 45.23s/it] 66%|██████▌   | 33/50 [25:28<12:52, 45.44s/it] 68%|██████▊   | 34/50 [26:21<12:41, 47.61s/it] 70%|███████   | 35/50 [27:08<11:50, 47.39s/it]                                                70%|███████   | 35/50 [27:08<11:50, 47.39s/it] 72%|███████▏  | 36/50 [27:53<10:52, 46.62s/it] 74%|███████▍  | 37/50 [28:40<10:06, 46.68s/it] 76%|███████▌  | 38/50 [29:22<09:05, 45.46s/it] 78%|███████▊  | 39/50 [30:10<08:29, 46.28s/it] 80%|████████  | 40/50 [30:51<07:25, 44.58s/it]                                                80%|████████  | 40/50 [30:51<07:25, 44.58s/it] 82%|████████▏ | 41/50 [31:34<06:38, 44.23s/it] 84%|████████▍ | 42/50 [32:13<05:41, 42.64s/it] 86%|████████▌ | 43/50 [32:57<05:01, 43.02s/it] 88%|████████▊ | 44/50 [33:45<04:26, 44.44s/it] 90%|█████████ | 45/50 [34:32<03:46, 45.24s/it]                                                90%|█████████ | 45/50 [34:32<03:46, 45.24s/it] 92%|█████████▏| 46/50 [35:20<03:03, 45.95s/it] 94%|█████████▍| 47/50 [36:09<02:21, 47.04s/it] 96%|█████████▌| 48/50 [37:03<01:37, 48.95s/it] 98%|█████████▊| 49/50 [37:51<00:48, 48.75s/it]100%|██████████| 50/50 [38:01<00:00, 36.99s/it]                                               100%|██████████| 50/50 [38:01<00:00, 36.99s/it]                                               100%|██████████| 50/50 [38:01<00:00, 36.99s/it]100%|██████████| 50/50 [38:02<00:00, 45.66s/it]
{'loss': '4.173', 'grad_norm': '3.031', 'learning_rate': '8e-05', 'entropy': '2.401', 'num_tokens': '2.621e+04', 'mean_token_accuracy': '0.4036', 'epoch': '0.1017'}
{'loss': '3.215', 'grad_norm': '1.109', 'learning_rate': '9.806e-05', 'entropy': '2.375', 'num_tokens': '5.357e+04', 'mean_token_accuracy': '0.4795', 'epoch': '0.2034'}
{'loss': '2.383', 'grad_norm': '0.5', 'learning_rate': '9.045e-05', 'entropy': '1.932', 'num_tokens': '7.875e+04', 'mean_token_accuracy': '0.5756', 'epoch': '0.3051'}
{'loss': '1.829', 'grad_norm': '0.4473', 'learning_rate': '7.796e-05', 'entropy': '1.496', 'num_tokens': '1.034e+05', 'mean_token_accuracy': '0.6501', 'epoch': '0.4068'}
{'loss': '1.738', 'grad_norm': '0.209', 'learning_rate': '6.21e-05', 'entropy': '1.517', 'num_tokens': '1.276e+05', 'mean_token_accuracy': '0.6511', 'epoch': '0.5085'}
{'loss': '1.638', 'grad_norm': '0.1846', 'learning_rate': '4.477e-05', 'entropy': '1.474', 'num_tokens': '1.564e+05', 'mean_token_accuracy': '0.6667', 'epoch': '0.6102'}
{'loss': '1.577', 'grad_norm': '0.1865', 'learning_rate': '2.808e-05', 'entropy': '1.476', 'num_tokens': '1.817e+05', 'mean_token_accuracy': '0.6634', 'epoch': '0.7119'}
{'loss': '1.56', 'grad_norm': '0.1963', 'learning_rate': '1.403e-05', 'entropy': '1.442', 'num_tokens': '2.055e+05', 'mean_token_accuracy': '0.6812', 'epoch': '0.8136'}
{'loss': '1.676', 'grad_norm': '0.1973', 'learning_rate': '4.323e-06', 'entropy': '1.52', 'num_tokens': '2.291e+05', 'mean_token_accuracy': '0.6656', 'epoch': '0.9153'}
{'loss': '1.654', 'grad_norm': '0.3457', 'learning_rate': '1.218e-07', 'entropy': '1.487', 'num_tokens': '2.524e+05', 'mean_token_accuracy': '0.669', 'epoch': '1'}
{'train_runtime': '2282', 'train_samples_per_second': '0.129', 'train_steps_per_second': '0.022', 'train_loss': '2.144', 'epoch': '1'}
