[2026-04-09 23:19:43] === FULL PIPELINE START ===
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[8/98] SnapshotIsolation: nl=161ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[9/98] ClockSync: nl=154ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[10/98] SimpleAllocator: nl=194ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[11/98] PubSubBroker: nl=236ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[12/98] DekkersAlgorithm: nl=148ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[13/98] SlidingPuzzles: nl=499ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[14/98] ReadersWriters: nl=500ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[15/98] DieHard: nl=500ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[16/98] GameOfLife: nl=238ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[17/98] TrafficLight: nl=120ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 1 pairs (best=0.30, sany=7/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[18/98] CircularBuffer: nl=113ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[19/98] SyncTerminationDetection: nl=500ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[20/98] clean: nl=500ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 7 candidates, 0 pairs (best=0.00, sany=0/7)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[21/98] QueensPluscal: nl=500ch, vars=True, typeok=False, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[22/98] PrinterQueue: nl=123ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[23/98] PowerState: nl=156ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 6 candidates, 0 pairs (best=0.00, sany=0/6)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[24/98] RaftLog: nl=135ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[25/98] EmailInbox: nl=130ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 7 candidates, 0 pairs (best=0.00, sany=0/7)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[26/98] ResourcePool: nl=174ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=2/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[27/98] CircuitBreaker: nl=248ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[28/98] JobScheduler: nl=172ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[29/98] DistLock: nl=199ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[30/98] PipelineStages: nl=196ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[31/98] AuctionSystem: nl=178ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=2/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[32/98] DbTransaction: nl=247ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[33/98] TaskDag: nl=157ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[34/98] ConnPool: nl=169ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=2/8)
[35/98] GarbageCollect: nl=170ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[36/98] SimpleMutex: nl=195ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[37/98] BankTransfer: nl=163ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[38/98] DiningPhil: nl=184ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=2/8)
[39/98] LeaderElection: nl=153ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
[40/98] StateMachine: nl=190ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[41/98] RWLock: nl=209ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
[42/98] Elevator: nl=178ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[43/98] RetryBackoff: nl=199ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[44/98] Clock: nl=188ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[45/98] VendingMachine: nl=178ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[46/98] Heartbeat: nl=200ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[47/98] SimpleChain: nl=131ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[48/98] ParkingLot: nl=133ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[49/98] CruiseControl: nl=175ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[50/98] FilePerms: nl=199ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[51/98] ConsensusVote: nl=194ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[52/98] BoundedFIFOQueue: nl=219ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
[53/98] BoundedFIFO: nl=219ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=3/8)
[54/98] RaftElection: nl=283ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.30, sany=8/8)
  TypeOK: 8 candidates, 3 pairs (best=0.30, sany=1/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[55/98] TokenRing: nl=216ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[56/98] Peterson2: nl=142ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 3 pairs (best=0.30, sany=4/8)
  TypeOK: 8 candidates, 0 pairs (best=0.30, sany=8/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.55, sany=1/8)
[57/98] Dekker: nl=224ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 1 pairs (best=0.30, sany=7/8)
  TypeOK: 8 candidates, 0 pairs (best=0.30, sany=8/8)
  Init: 8 candidates, 1 pairs (best=0.65, sany=3/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[64/98] RingLeader: nl=187ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[65/98] Counter: nl=123ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 3 pairs (best=0.30, sany=1/8)
  TypeOK: 8 candidates, 3 pairs (best=0.30, sany=1/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
[66/98] SimpleCounter: nl=192ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 3 pairs (best=0.30, sany=5/8)
  TypeOK: 8 candidates, 2 pairs (best=0.30, sany=6/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[67/98] TicketDispenser: nl=295ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.65, sany=8/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[68/98] PacketRouter: nl=143ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[69/98] MemAlloc: nl=144ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 4 candidates, 0 pairs (best=0.00, sany=0/4)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[70/98] LoadBalancer: nl=131ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[71/98] ThreadPool: nl=141ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 7 candidates, 0 pairs (best=0.00, sany=0/7)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=3/8)
[72/98] DnsCache: nl=140ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[73/98] WaterTank: nl=142ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[74/98] FifoChannel: nl=212ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[75/98] KvStore: nl=191ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[76/98] RateLimiter: nl=206ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 3 pairs (best=0.65, sany=1/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[77/98] CacheEviction: nl=200ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[78/98] TempController: nl=204ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Invariants: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[79/98] InventoryMgmt: nl=185ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[80/98] ChatRoom: nl=156ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
[81/98] ElevatorCtrl: nl=150ch, vars=True, typeok=True, init=True, next=True
  VARIABLES: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  TypeOK: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Init: 8 candidates, 0 pairs (best=0.00, sany=0/8)
  Next: 8 candidates, 0 pairs (best=0.00, sany=0/8)
